<RecentFiles>
  <RecentFiles>
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Properties/f:AssemblyInfo.cs" caret="1510" fromTop="17" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/f:Web.config" caret="3323" fromTop="5" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/f:Global.asax.cs" caret="1218" fromTop="19" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Controllers/f:NightWatchmanController.cs" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Models/f:ShoppingInputParameterModel.cs" caret="1343" fromTop="40" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:CommonParameter.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Models/f:InputParametersViewModel.cs" caret="270" fromTop="8" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Models/f:ShoppingAnalysisModel.cs" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Controllers/f:ShoppingController.cs" caret="204" fromTop="7" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:ShoppingAnalysisResults.cshtml" caret="430" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:ViewModels/f:ShoppingInputParameterViewModel.cs" caret="3093" fromTop="21" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Controllers/f:SavingsAnalysisController.cs" caret="8121" fromTop="19" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:AnalysisResults.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:ReportParameter.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:NightWatchmanInputParameter.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:NightWatchmanAnalysisResults.cshtml" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:SavingsAnalysis/f:ShoppingInputParameter.cshtml" caret="5037" fromTop="17" />
    <File id="4A1D1858-DB9C-40AF-ADAE-20737B82BA4F/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="4A1D1858-DB9C-40AF-ADAE-20737B82BA4F/f:DataExtractor.cs" caret="2047" fromTop="67" />
    <File id="B1088050-C5B5-45DA-9714-07DBD9AD34D9/f:FileUploader.cs" caret="1228" fromTop="17" />
    <File id="F458B680-C849-4A12-8D0B-ADB4B2A9F97A/f:QATest.cs" caret="789" fromTop="16" />
    <File id="F090A2CA-C3E1-4BD7-B940-D90B299E24A4/f:ExclusionDetails.cs" caret="0" fromTop="0" />
    <File id="F458B680-C849-4A12-8D0B-ADB4B2A9F97A/d:Properties/f:AssemblyInfo.cs" caret="1161" fromTop="12" />
    <File id="F458B680-C849-4A12-8D0B-ADB4B2A9F97A/f:Program.cs" caret="492" fromTop="10" />
    <File id="F458B680-C849-4A12-8D0B-ADB4B2A9F97A/f:App.config" caret="198" fromTop="5" />
    <File id="F090A2CA-C3E1-4BD7-B940-D90B299E24A4/f:Exclusions.cs" caret="2365" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="5F67C0F6-FD2B-4858-945D-07A0BD49097A/d:ViewModels/f:ShoppingInputParameterViewModel.cs" caret="3417" fromTop="12" />
  </RecentEdits>
</RecentFiles>
