<RecentFiles>
  <RecentFiles>
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/f:DropCreateDatabaseIfModelChanges.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Views/f:Web.config" caret="1334" fromTop="17" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:Various/d:Controllers/f:ToolTipsController.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:App_Start/f:EntityFramework.SqlServerCompact.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="2855C832-BBB6-4347-8643-61ACEF62925C/d:Html/f:GroupedSelectExtensions.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:Various/d:Models/f:RegisterModel.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:Continent.cs" caret="143" fromTop="6" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:Country.cs" caret="256" fromTop="8" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Controllers/f:DropDownjQueryAjaxPostController.cs" caret="1788" fromTop="13" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Views/d:DropDownjQueryAjaxPost/f:jQueryTemplates.cshtml" caret="1904" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:Various/d:Views/d:TreeView/f:Index.cshtml" caret="1165" fromTop="12" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:AtlasContext.cs" caret="377" fromTop="8" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/f:Global.asax.cs" caret="1347" fromTop="10" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/f:Various.TreeViewController.generated.cs" caret="1420" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:Various/d:Controllers/f:TreeViewController.cs" caret="2653" fromTop="10" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:CityRepository.cs" caret="253" fromTop="7" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:City.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:CountryRepository.cs" caret="350" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:ContinentRepository.cs" caret="335" fromTop="6" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:Atlas.cs" caret="437" fromTop="13" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:Various/d:Models/f:Folder.cs" caret="123" fromTop="5" />
    <File id="2855C832-BBB6-4347-8643-61ACEF62925C/d:Html/f:SelectExtensions.cs" caret="0" fromTop="0" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Infrastructure/f:AtlasContextInitializer.cs" caret="229" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Views/f:Web.config" caret="1334" fromTop="17" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:City.cs" caret="166" fromTop="5" />
    <File id="0063FF46-9AB0-43B2-83B0-64CB9BEDCF51/d:Areas/d:CascadingDropDownLists/d:Models/f:City.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
